Job_Title,Average_Salary,Years_Experience,Education_Level,AI_Exposure_Index,Tech_Growth_Factor,Automation_Probability_2030,Risk_Category
Software Engineer,136530.0,13,PhD,0.39,0.68,0.6,Medium
AI Engineer,92592.0,11,Master's,0.29,0.51,0.1,Low
HR Specialist,139225.0,12,Master's,0.3,0.61,0.48,Medium
UX Researcher,82733.0,6,High School,0.5,0.8,0.41,Medium
Lawyer,79811.0,27,High School,0.68,0.52,0.5,Medium
Graphic Designer,32869.0,2,High School,0.65,0.72,0.58,Medium
Teacher,36893.0,29,Bachelor's,0.97,0.89,0.27,Low
Doctor,108069.0,15,Master's,0.55,0.8,0.15,Low
Teacher,58251.0,25,PhD,0.08,0.53,0.29,Low
AI Engineer,125435.0,15,PhD,0.1,0.99,0.17,Low
Software Engineer,39540.0,12,High School,0.16,0.57,0.56,Medium
Mechanic,68304.0,7,Master's,0.91,0.7,0.33,Medium
HR Specialist,102936.0,18,Master's,0.09,0.82,0.68,Medium
Teacher,114076.0,20,Master's,0.49,0.56,0.19,Low
Retail Worker,102124.0,11,Bachelor's,0.56,0.92,0.93,High
Truck Driver,91629.0,24,High School,0.37,0.79,0.92,High
Mechanic,59703.0,25,Bachelor's,0.19,0.96,0.44,Medium
Construction Worker,134680.0,11,PhD,0.21,0.86,0.83,High
Data Scientist,97067.0,12,High School,0.87,0.85,0.46,Medium
Construction Worker,37561.0,2,Master's,0.65,0.98,0.85,High
Teacher,142581.0,4,High School,0.93,0.51,0.11,Low
Security Guard,117958.0,9,High School,0.99,0.82,0.9,High
AI Engineer,97444.0,23,High School,0.99,0.71,0.14,Low
AI Engineer,30077.0,25,High School,0.91,0.82,0.2,Low
UX Researcher,148721.0,13,High School,0.07,0.73,0.52,Medium
Data Scientist,50103.0,4,Master's,0.49,0.91,0.61,Medium
Doctor,95310.0,25,Bachelor's,0.07,0.58,0.08,Low
Research Scientist,71914.0,11,Master's,0.91,0.75,0.19,Low
UX Researcher,82603.0,0,High School,0.03,0.66,0.59,Medium
Security Guard,131358.0,7,Bachelor's,0.1,0.74,0.88,High
Graphic Designer,53752.0,21,Master's,0.65,0.92,0.35,Medium
AI Engineer,108411.0,22,PhD,0.11,0.64,0.12,Low
Chef,116145.0,27,Master's,0.96,0.68,0.34,Medium
Data Scientist,124613.0,4,High School,0.48,0.77,0.52,Medium
Marketing Manager,30060.0,10,PhD,0.6,0.96,0.33,Medium
Construction Worker,67641.0,15,PhD,0.93,0.68,0.84,High
Research Scientist,67265.0,26,Master's,0.83,0.54,0.2,Low
Mechanic,59629.0,16,High School,0.4,0.98,0.55,Medium
Data Scientist,85619.0,17,Bachelor's,0.23,0.54,0.31,Medium
Software Engineer,136506.0,29,PhD,0.61,0.67,0.7,Medium
Marketing Manager,55559.0,27,Master's,0.37,0.76,0.59,Medium
Nurse,54860.0,11,High School,0.75,0.63,0.24,Low
Retail Worker,58602.0,19,High School,0.4,0.77,0.95,High
Doctor,41536.0,29,PhD,0.69,0.93,0.1,Low
Marketing Manager,113309.0,14,Master's,0.6,0.79,0.58,Medium
AI Engineer,78787.0,0,Master's,0.56,0.51,0.13,Low
Graphic Designer,98577.0,9,High School,0.17,0.6,0.55,Medium
HR Specialist,75500.0,28,Bachelor's,0.42,0.7,0.64,Medium
Truck Driver,95128.0,3,PhD,0.03,0.9,0.85,High
UX Researcher,49975.0,3,High School,0.91,0.68,0.4,Medium
HR Specialist,106619.0,29,High School,0.15,0.95,0.54,Medium
AI Engineer,55611.0,9,High School,0.4,0.98,0.22,Low
Customer Support,143942.0,18,Bachelor's,0.87,0.88,0.77,High
Mechanic,109973.0,25,High School,0.59,0.67,0.56,Medium
Truck Driver,57598.0,11,PhD,0.48,0.89,0.84,High
Doctor,75379.0,20,Bachelor's,0.48,0.69,0.09,Low
HR Specialist,130441.0,24,High School,0.52,0.62,0.64,Medium
UX Researcher,72668.0,9,High School,0.11,0.5,0.56,Medium
Data Scientist,140641.0,23,Master's,0.82,0.92,0.57,Medium
Data Scientist,92438.0,23,Bachelor's,0.13,0.6,0.59,Medium
Mechanic,40754.0,15,PhD,0.38,0.62,0.69,Medium
Retail Worker,40699.0,5,Bachelor's,0.16,0.56,0.73,High
Software Engineer,70461.0,8,High School,0.32,0.52,0.36,Medium
Doctor,125694.0,8,PhD,0.43,0.67,0.07,Low
Research Scientist,40634.0,20,PhD,0.84,0.6,0.17,Low
Nurse,37099.0,22,High School,0.52,0.65,0.23,Low
Data Scientist,91063.0,7,Master's,0.62,0.88,0.38,Medium
Mechanic,32461.0,19,High School,0.12,0.7,0.65,Medium
Research Scientist,77701.0,9,Bachelor's,0.76,0.54,0.24,Low
Data Scientist,49715.0,29,Master's,0.73,1.0,0.47,Medium
Lawyer,122573.0,21,High School,0.26,0.75,0.66,Medium
Graphic Designer,133864.0,20,Master's,0.53,0.91,0.44,Medium
Doctor,49446.0,0,Master's,0.52,0.61,0.27,Low
Nurse,98673.0,9,Master's,0.46,0.91,0.21,Low
Financial Analyst,72951.0,11,High School,0.54,1.0,0.34,Medium
Construction Worker,37239.0,22,High School,0.64,0.7,0.92,High
Marketing Manager,120301.0,0,Master's,0.24,0.64,0.44,Medium
HR Specialist,117969.0,1,PhD,0.31,0.5,0.57,Medium
Teacher,95677.0,3,Master's,0.38,0.63,0.15,Low
Research Scientist,53567.0,28,Bachelor's,0.84,0.79,0.16,Low
Mechanic,100194.0,21,High School,0.12,0.65,0.37,Medium
UX Researcher,123547.0,1,High School,0.38,0.95,0.53,Medium
HR Specialist,107362.0,17,Master's,0.31,0.65,0.5,Medium
Research Scientist,30340.0,13,Master's,0.68,0.74,0.26,Low
Doctor,104965.0,24,Bachelor's,0.79,0.96,0.23,Low
Truck Driver,74789.0,10,Master's,0.55,0.56,0.87,High
Security Guard,88954.0,0,High School,0.56,0.94,0.85,High
Teacher,78456.0,7,PhD,0.85,0.94,0.26,Low
Financial Analyst,116698.0,2,High School,0.69,0.63,0.42,Medium
AI Engineer,78511.0,3,High School,0.41,0.57,0.14,Low
AI Engineer,136127.0,5,Master's,0.05,0.57,0.15,Low
UX Researcher,62402.0,8,Master's,0.84,0.81,0.62,Medium
Mechanic,53478.0,9,Bachelor's,0.14,0.75,0.65,Medium
Chef,84336.0,3,High School,0.09,0.54,0.57,Medium
Financial Analyst,112594.0,24,High School,0.74,0.83,0.66,Medium
Security Guard,85243.0,26,Bachelor's,0.58,0.58,0.8,High
Data Scientist,107240.0,25,Bachelor's,0.85,0.82,0.41,Medium
Mechanic,96155.0,18,Bachelor's,0.73,0.86,0.58,Medium
Teacher,57413.0,4,High School,0.25,0.9,0.27,Low
Software Engineer,138125.0,2,Bachelor's,0.06,0.94,0.41,Medium
HR Specialist,42602.0,10,PhD,0.75,0.73,0.68,Medium
Customer Support,118691.0,22,PhD,0.93,0.89,0.84,High
Lawyer,120453.0,14,Bachelor's,0.19,0.81,0.59,Medium
Software Engineer,37214.0,21,PhD,0.41,0.72,0.6,Medium
Construction Worker,119285.0,0,PhD,0.12,0.63,0.91,High
Research Scientist,122268.0,22,Bachelor's,0.55,0.81,0.17,Low
Financial Analyst,136464.0,16,PhD,0.02,0.89,0.38,Medium
Graphic Designer,84845.0,28,PhD,0.98,0.6,0.52,Medium
Truck Driver,54351.0,5,PhD,0.98,0.6,0.7,Medium
Teacher,74816.0,10,Master's,0.64,0.74,0.23,Low
Teacher,40103.0,26,Bachelor's,0.52,0.57,0.14,Low
Marketing Manager,34458.0,26,High School,0.71,0.93,0.48,Medium
Construction Worker,59493.0,23,Bachelor's,0.93,0.61,0.89,High
